

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1970     0785  00A4               	movwf	??___fltol
  1971     0786                     u2695:
  1972     0786  1003               	clrc
  1973     0787  0DA0               	rlf	___fltol@f1,f
  1974     0788  0DA1               	rlf	___fltol@f1+1,f
  1975     0789  0DA2               	rlf	___fltol@f1+2,f
  1976     078A  0DA3               	rlf	___fltol@f1+3,f
  1977     078B  0BA4               	decfsz	??___fltol,f
  1978     078C  2F86               	goto	u2695
  1979     078D  3001               	movlw	1
  1980     078E  02A9               	subwf	___fltol@exp1,f
  1981     078F                     l364:
  1982     078F  0829               	movf	___fltol@exp1,w
  1983     0790  1D03               	btfss	3,2
  1984     0791  2F93               	goto	u2701
  1985     0792  2F94               	goto	u2700
  1986     0793                     u2701:
  1987     0793  2F84               	goto	l1927
  1988     0794                     u2700:
  1989     0794                     l1929:
  1990     0794  0828               	movf	___fltol@sign1,w
  1991     0795  1903               	btfsc	3,2
  1992     0796  2F98               	goto	u2711
  1993     0797  2F99               	goto	u2710
  1994     0798                     u2711:
  1995     0798  2FA4               	goto	l367
  1996     0799                     u2710:
  1997     0799                     l1931:
  1998     0799  09A0               	comf	___fltol@f1,f
  1999     079A  09A1               	comf	___fltol@f1+1,f
  2000     079B  09A2               	comf	___fltol@f1+2,f
  2001     079C  09A3               	comf	___fltol@f1+3,f
  2002     079D  0AA0               	incf	___fltol@f1,f
  2003     079E  1903               	skipnz
  2004     079F  0AA1               	incf	___fltol@f1+1,f
  2005     07A0  1903               	skipnz
  2006     07A1  0AA2               	incf	___fltol@f1+2,f
  2007     07A2  1903               	skipnz
  2008     07A3  0AA3               	incf	___fltol@f1+3,f
  2009     07A4                     l367:
  2010     07A4                     l357:
  2011     07A4  0008               	return
  2012     07A5                     __end_of___fltol:
  2013                           
  2014                           	psect	text10
  2015     0022                     __ptext10:	
  2016 ;; *************** function ___flmul *****************
  2017 ;; Defined at:
  2018 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  b               4    9[BANK0 ] long 
  2021 ;;  a               4   13[BANK0 ] long 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  prod            4   29[BANK0 ] struct .
  2024 ;;  grs             4   24[BANK0 ] unsigned long 
  2025 ;;  temp            2   33[BANK0 ] struct .
  2026 ;;  bexp            1   28[BANK0 ] unsigned char 
  2027 ;;  aexp            1   23[BANK0 ] unsigned char 
  2028 ;;  sign            1   22[BANK0 ] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  4    9[BANK0 ] unsigned char 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       8       0       0       0
  2039 ;;      Locals:         0      13       0       0       0
  2040 ;;      Temps:          0       5       0       0       0
  2041 ;;      Totals:         0      26       0       0       0
  2042 ;;Total ram usage:       26 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 2
  2045 ;; This function calls:
  2046 ;;		__Umul8_16
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0022                     ___flmul:	
  2053                           ;psect for function ___flmul
  2054                           
  2055     0022                     l1981:	
  2056                           ;incstack = 0
  2057                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2058                           
  2059     0022  1283               	bcf	3,5	;RP0=0, select bank0
  2060     0023  1303               	bcf	3,6	;RP1=0, select bank0
  2061     0024  082C               	movf	___flmul@b+3,w
  2062     0025  3980               	andlw	128
  2063     0026  00B6               	movwf	___flmul@sign
  2064     0027                     l1983:
  2065     0027  082C               	movf	___flmul@b+3,w
  2066     0028  00B1               	movwf	??___flmul
  2067     0029  0731               	addwf	??___flmul,w
  2068     002A  00BC               	movwf	___flmul@bexp
  2069     002B                     l1985:
  2070     002B  1FAB               	btfss	___flmul@b+2,7
  2071     002C  282E               	goto	u2851
  2072     002D  282F               	goto	u2850
  2073     002E                     u2851:
  2074     002E  2830               	goto	l1989
  2075     002F                     u2850:
  2076     002F                     l1987:
  2077     002F  143C               	bsf	___flmul@bexp,0
  2078     0030                     l1989:
  2079     0030  083C               	movf	___flmul@bexp,w
  2080     0031  1903               	btfsc	3,2
  2081     0032  2834               	goto	u2861
  2082     0033  2835               	goto	u2860
  2083     0034                     u2861:
  2084     0034  2844               	goto	l1997
  2085     0035                     u2860:
  2086     0035                     l1991:
  2087     0035  0A3C               	incf	___flmul@bexp,w
  2088     0036  1D03               	btfss	3,2
  2089     0037  2839               	goto	u2871
  2090     0038  283A               	goto	u2870
  2091     0039                     u2871:
  2092     0039  2842               	goto	l1995
  2093     003A                     u2870:
  2094     003A                     l1993:
  2095     003A  3000               	movlw	0
  2096     003B  00AC               	movwf	___flmul@b+3
  2097     003C  3000               	movlw	0
  2098     003D  00AB               	movwf	___flmul@b+2
  2099     003E  3000               	movlw	0
  2100     003F  00AA               	movwf	___flmul@b+1
  2101     0040  3000               	movlw	0
  2102     0041  00A9               	movwf	___flmul@b
  2103     0042                     l1995:
  2104     0042  17AB               	bsf	___flmul@b+2,7
  2105     0043  284C               	goto	l1999
  2106     0044                     l1997:
  2107     0044  3000               	movlw	0
  2108     0045  00AC               	movwf	___flmul@b+3
  2109     0046  3000               	movlw	0
  2110     0047  00AB               	movwf	___flmul@b+2
  2111     0048  3000               	movlw	0
  2112     0049  00AA               	movwf	___flmul@b+1
  2113     004A  3000               	movlw	0
  2114     004B  00A9               	movwf	___flmul@b
  2115     004C                     l1999:
  2116     004C  0830               	movf	___flmul@a+3,w
  2117     004D  3980               	andlw	128
  2118     004E  00FF               	movwf	btemp+1
  2119     004F  087F               	movf	btemp+1,w
  2120     0050  06B6               	xorwf	___flmul@sign,f
  2121     0051                     l2001:
  2122     0051  0830               	movf	___flmul@a+3,w
  2123     0052  00B1               	movwf	??___flmul
  2124     0053  0731               	addwf	??___flmul,w
  2125     0054  00B7               	movwf	___flmul@aexp
  2126     0055                     l2003:
  2127     0055  1FAF               	btfss	___flmul@a+2,7
  2128     0056  2858               	goto	u2881
  2129     0057  2859               	goto	u2880
  2130     0058                     u2881:
  2131     0058  285A               	goto	l2007
  2132     0059                     u2880:
  2133     0059                     l2005:
  2134     0059  1437               	bsf	___flmul@aexp,0
  2135     005A                     l2007:
  2136     005A  0837               	movf	___flmul@aexp,w
  2137     005B  1903               	btfsc	3,2
  2138     005C  285E               	goto	u2891
  2139     005D  285F               	goto	u2890
  2140     005E                     u2891:
  2141     005E  286E               	goto	l2015
  2142     005F                     u2890:
  2143     005F                     l2009:
  2144     005F  0A37               	incf	___flmul@aexp,w
  2145     0060  1D03               	btfss	3,2
  2146     0061  2863               	goto	u2901
  2147     0062  2864               	goto	u2900
  2148     0063                     u2901:
  2149     0063  286C               	goto	l2013
  2150     0064                     u2900:
  2151     0064                     l2011:
  2152     0064  3000               	movlw	0
  2153     0065  00B0               	movwf	___flmul@a+3
  2154     0066  3000               	movlw	0
  2155     0067  00AF               	movwf	___flmul@a+2
  2156     0068  3000               	movlw	0
  2157     0069  00AE               	movwf	___flmul@a+1
  2158     006A  3000               	movlw	0
  2159     006B  00AD               	movwf	___flmul@a
  2160     006C                     l2013:
  2161     006C  17AF               	bsf	___flmul@a+2,7
  2162     006D  2876               	goto	l2017
  2163     006E                     l2015:
  2164     006E  3000               	movlw	0
  2165     006F  00B0               	movwf	___flmul@a+3
  2166     0070  3000               	movlw	0
  2167     0071  00AF               	movwf	___flmul@a+2
  2168     0072  3000               	movlw	0
  2169     0073  00AE               	movwf	___flmul@a+1
  2170     0074  3000               	movlw	0
  2171     0075  00AD               	movwf	___flmul@a
  2172     0076                     l2017:
  2173     0076  0837               	movf	___flmul@aexp,w
  2174     0077  1903               	btfsc	3,2
  2175     0078  287A               	goto	u2911
  2176     0079  287B               	goto	u2910
  2177     007A                     u2911:
  2178     007A  2880               	goto	l2021
  2179     007B                     u2910:
  2180     007B                     l2019:
  2181     007B  083C               	movf	___flmul@bexp,w
  2182     007C  1D03               	btfss	3,2
  2183     007D  287F               	goto	u2921
  2184     007E  2880               	goto	u2920
  2185     007F                     u2921:
  2186     007F  2889               	goto	l2025
  2187     0080                     u2920:
  2188     0080                     l2021:
  2189     0080  3000               	movlw	0
  2190     0081  00AC               	movwf	?___flmul+3
  2191     0082  3000               	movlw	0
  2192     0083  00AB               	movwf	?___flmul+2
  2193     0084  3000               	movlw	0
  2194     0085  00AA               	movwf	?___flmul+1
  2195     0086  3000               	movlw	0
  2196     0087  00A9               	movwf	?___flmul
  2197     0088  2B66               	goto	l560
  2198     0089                     l2025:
  2199     0089  0829               	movf	___flmul@b,w
  2200     008A  00A0               	movwf	__Umul8_16@multiplicand
  2201     008B  082F               	movf	___flmul@a+2,w
  2202     008C  120A  158A  26C2  120A  118A  	fcall	__Umul8_16
  2203     0091  1283               	bcf	3,5	;RP0=0, select bank0
  2204     0092  1303               	bcf	3,6	;RP1=0, select bank0
  2205     0093  0821               	movf	?__Umul8_16+1,w
  2206     0094  00C2               	movwf	___flmul@temp+1
  2207     0095  0820               	movf	?__Umul8_16,w
  2208     0096  00C1               	movwf	___flmul@temp
  2209     0097                     l2027:
  2210     0097  0841               	movf	___flmul@temp,w
  2211     0098  00B1               	movwf	??___flmul
  2212     0099  01B2               	clrf	??___flmul+1
  2213     009A  01B3               	clrf	??___flmul+2
  2214     009B  01B4               	clrf	??___flmul+3
  2215     009C  0834               	movf	??___flmul+3,w
  2216     009D  00BB               	movwf	___flmul@grs+3
  2217     009E  0833               	movf	??___flmul+2,w
  2218     009F  00BA               	movwf	___flmul@grs+2
  2219     00A0  0832               	movf	??___flmul+1,w
  2220     00A1  00B9               	movwf	___flmul@grs+1
  2221     00A2  0831               	movf	??___flmul,w
  2222     00A3  00B8               	movwf	___flmul@grs
  2223     00A4                     l2029:
  2224     00A4  0842               	movf	___flmul@temp+1,w
  2225     00A5  00B1               	movwf	??___flmul
  2226     00A6  01B2               	clrf	??___flmul+1
  2227     00A7  01B3               	clrf	??___flmul+2
  2228     00A8  01B4               	clrf	??___flmul+3
  2229     00A9  0834               	movf	??___flmul+3,w
  2230     00AA  00C0               	movwf	___flmul@prod+3
  2231     00AB  0833               	movf	??___flmul+2,w
  2232     00AC  00BF               	movwf	___flmul@prod+2
  2233     00AD  0832               	movf	??___flmul+1,w
  2234     00AE  00BE               	movwf	___flmul@prod+1
  2235     00AF  0831               	movf	??___flmul,w
  2236     00B0  00BD               	movwf	___flmul@prod
  2237     00B1  082A               	movf	___flmul@b+1,w
  2238     00B2  00A0               	movwf	__Umul8_16@multiplicand
  2239     00B3  082E               	movf	___flmul@a+1,w
  2240     00B4  120A  158A  26C2  120A  118A  	fcall	__Umul8_16
  2241     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2242     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2243     00BB  0821               	movf	?__Umul8_16+1,w
  2244     00BC  00C2               	movwf	___flmul@temp+1
  2245     00BD  0820               	movf	?__Umul8_16,w
  2246     00BE  00C1               	movwf	___flmul@temp
  2247     00BF                     l2031:
  2248     00BF  0841               	movf	___flmul@temp,w
  2249     00C0  00B1               	movwf	??___flmul
  2250     00C1  01B2               	clrf	??___flmul+1
  2251     00C2  01B3               	clrf	??___flmul+2
  2252     00C3  01B4               	clrf	??___flmul+3
  2253     00C4  0831               	movf	??___flmul,w
